clusterId,year,citations,versions,title
4582206288912516706,2012,44,14,Hamiltonian dynamics and Noether symmetries in extended gravity cosmology
1309631839092556707,2012,39,9,Black holes, cosmological solutions, future singularities, and their thermodynamical properties in modified gravity theories
4482987782633561427,2012,40,9,Metric-Palatini gravity unifying local constraints and late-time cosmic acceleration
6693055416877942075,2007,1385,11,Introduction to modified gravity and gravitational alternative for dark energy
16181689304115265849,2005,325,9,Modified Gauss–Bonnet theory as gravitational alternative for dark energy
14115363736389926636,2005,324,10,Reconciling dark energy models with f (R) theories
14138426107733352789,2006,292,9,Dark energy in modified Gauss-Bonnet gravity: Late-time acceleration and the hierarchy problem
4225492149930309412,2005,265,6,One-loop f (R) gravity in de Sitter universe
3841779099930210325,2005,245,14,Consistent modified gravity: dark energy, acceleration and the absence of cosmic doomsday
4006877311376637428,2004,222,10,Accelerated cosmological models in Ricci squared gravity
9920101056699435840,2006,205,12,Cosmological constraints on f (R) gravity theories within the Palatini approach
14431228185084411586,2004,283,46," Quasi-Local Energy-Momentum and Angular Momentum in GR: A Review Article
5969992861398195590,1999,226,10,Pseudotensors and quasilocal energy-momentum
10680799629458992830,1999,218,9,Naked singularities and Seifert's conjecture
2195102076176116054,1996,100,9,Energy associated with charged dilaton black holes
12739613951895355543,1997,96,4,Einstein pseudotensor and total energy of the universe
10169831498197752342,2003,92,11,Energy distribution in 2d stringy black hole backgrounds
10693035357778448575,2003,88,10,Energy and Momentum Distributions of a (2+ 1)-dimensional black hole background
11146609075152689104,2000,87,11,Møller energy for the Kerr–Newman metric
7933477370792643146,2011,110,11,Large-scale structure in f (T) gravity
3711612764742770365,1996,272,9,Gravitational radiation from compact binary systems: Gravitational waveforms and energy loss to second post-Newtonian order
10762113624424160203,1995,245,9,Gravitational waves from inspiraling compact binaries: Parameter estimation using second-post-Newtonian waveforms
9281041632187098865,2004,244,12,Gravitational radiation from inspiralling compact binaries completed at the third post-Newtonian order
9377708346787898398,2003,1130,9,Modified gravity with negative and positive powers of curvature: Unification of inflation and cosmic acceleration
8592638108803959281,2004,362,25,The Casimir effect: Recent controversies and progress
7477654632383057591,2011,276,9,Towards a derivation of holographic entanglement entropy
17582955475884419777,2006,204,14,An introduction to noncommutative geometry
7325443777421068238,2007,178,15,Metric-affine f (R) theories of gravity
3947214383527614163,2004,143,0,Path integrals and quantum anomalies
7327544618001460574,2007,132,17,The generalized Abel-Plana formula with applications to Bessel functions and Casimir effect
16079195565081284682,2011,119,46,Entanglement entropy of black holes
7250238144491927793,2008,111,11,Entanglement entropy, conformal invariance and extrinsic geometry
5748810434053884988,2005,582,4,Handbook of pulsar astronomy
4867624544713105551,2006,185,14,tempo2, a new pulsar timing package–II. The timing model and precision estimates
2263694881189783599,2010,164,25,The black hole mass distribution in the Galaxy
7732126400119097972,2005,137,11,Constraining the equation of state with moment of inertia measurements
14437481283689753182,2002,129,12,Gravitomagnetic effects in the propagation of electromagnetic waves in variable gravitational fields of arbitrary-moving and spinning bodies
15832217943222816805,2004,127,14,Strong-field tests of gravity using pulsars and black holes
14385566492130847985,2008,108,5,Testing the General Relativistic
3767013258558681066,2009,97,6,The double pulsar system: a unique laboratory for gravity
7553866733767991626,2006,88,12,Neutron star kicks in isolated and binary pulsars: observational constraints and implications for kick mechanisms
12828965257497211655,1998,8605,8,Declining morbidity and mortality among patients with advanced human immunodeficiency virus infection
7865044319121311797,1996,2609,10,Prognosis in HIV-1 infection predicted by the quantity of virus in plasma
3439217356142435880,1997,1752,6,Treatment with indinavir, zidovudine, and lamivudine in adults with human immunodeficiency virus infection and prior antiretroviral therapy
6524279106634017341,1996,1533,2,Morbidity and Mortality Weekly Report: MMWR. Recommendations and reports
10680769402898340277,1999,1064,6,Efavirenz plus zidovudine and lamivudine, efavirenz plus indinavir, and indinavir plus zidovudine and lamivudine in the treatment of HIV-1 infection in adults
1455985816172658473,1999,868,5,Highly active antiretroviral therapy in a large urban clinic: risk factors for virologic failure and adverse drug reactions
1687293743744338787,1998,788,7,Improved survival among HIV-infected individuals following initiation of antiretroviral therapy
1979847636176158200,1997,731,6,Antiretroviral therapy for HIV infection in 1997: updated recommendations of the International AIDS Society—USA Panel
5832581108910400553,2001,716,11,Rates of disease progression by baseline CD4 cell count and viral load after initiating triple-drug therapy
9654332449709289677,1996,716,5,Treatment of human immunodeficiency virus infection with saquinavir, zidovudine, and zalcitabine
8182452416777362807,2012,6,2,Brans-Dicke theory and the Pioneer anomaly
10618720398602464344,2013,4,7,Rindler modified Schwarzschild geodesics
12925640701735873335,2013,4,6,Anomalous post-Newtonian terms and the secular increase of the astronomical unit
7300742399629681417,2012,263,9,The exact superconformal R-symmetry extremizes Z
10560147421973616040,2011,209,9,On renormalization group flows in four dimensions
1670683651249011398,2011,175,8,Towards the F-theorem:\ mathcal {N}= 2 field theories on the three-sphere
11057313009979293837,2012,152,7,Holographic Fermi surfaces and entanglement entropy
9058464383885506015,2010,145,11,Seeing a c-theorem with holography
4234886412431304438,2011,116,8,On holographic entanglement entropy and higher curvature gravity
3367700582951745169,2012,108,7,Renormalization group running of the entanglement entropy of a circle
11969338175904408395,2012,95,6,The constraints of conformal symmetry on RG flows
17763615735770485875,2011,169,15,Cooling neutron star in the Cassiopeia A supernova remnant: evidence for superfluidity in the core
17180629045807469913,2010,169,13,Further explorations of Skyrme-Hartree-Fock-Bogoliubov mass formulas. XII. Stiffness and stability of neutron-star matter
5325559618363258567,2009,150,6,Physics performance report for PANDA: Strong interaction studies with antiprotons
757068374410944043,2013,107,8,The neutron star mass-radius relation and the equation of state of dense matter
17046300347093456410,2007,93,13,Neutron star cooling after deep crustal heating in the X-ray transient KS 1731–260
10326803897825243798,2008,84,11,Further explorations of Skyrme–Hartree–Fock–Bogoliubov mass formulas. IX: Constraint of pairing force to 1 S 0 neutron-matter gap
2778325993189016128,2008,84,8,Recent Observation of Short-Range Nucleon Correlations in Nuclei and Their Implications for the Structure of Nuclei and Neutron Stars
18152943754463115496,2013,77,13,Equation of state and neutron star properties constrained by nuclear physics and observation
1679711664150740979,2009,74,5,MHD flows in compact astrophysical objects: accretion, winds and jets
13378140416035926142,2011,73,13,A Neutron Star Stiff Equation of State Derived from Cooling Phases of the X-Ray Burster 4U 1724–307
1032591742400235125,2001,659,10,The physical basis of the direction of time
4106563253650020246,2005,373,38,Loop quantum cosmology
3585642134754402666,2006,291,50,The asymptotic safety scenario in quantum gravity
4578340340330788098,2005,272,16,Reconstructing the universe
5862120588427530077,2004,136,11,An invitation to loop quantum gravity
11088840093177004775,2008,92,10,Anomaly freedom in perturbative loop quantum gravity
14400880436514414524,2005,88,10,An improved estimate of black hole entropy in the quantum geometry approach
17734232281269600955,2007,87,12,Loop quantum gravity: an inside view
14073354467994643234,2006,86,12,Spherically symmetric quantum geometry: Hamiltonian constraint
6697729816283138732,2005,71,7,From big bang to asymptotic de Sitter: Complete cosmologies in a quantum gravity framework
2576254620197471737,2010,14284,40,Review of particle physics
8932264407390643826,2008,508,10,Extended theories of gravity and their cosmological and astrophysical applications
5939725836829968164,2002,143,10,Gravitomagnetic effects
6843940700304940236,2001,92,14,Gravitomagnetism and the clock effect
11332582555860383082,2001,84,5,Reassessment of the error modelling of non-gravitational perturbations on LAGEOS II and their impact in the Lense–Thirring determination. Part I
3631250814487371332,1999,83,6,Relativistic precession around rotating neutron stars: Effects due to frame dragging and stellar oblateness
562237100522414355,2002,77,3,Reassessment of the error modelling of non-gravitational perturbations on LAGEOS II and their impact in the Lense–Thirring derivation—Part II
1084319492318901004,2011,77,12,Phenomenology of the Lense-Thirring effect in the solar system
7512404752239316783,2002,531,10,Gauss-Bonnet black holes in AdS spaces
14997208868949321305,2005,364,10,First law of thermodynamics and Friedmann equations of Friedmann-Robertson-Walker universe
8758752842720514440,1990,287,9,Higher-derivative Lagrangians, nonlocality, problems, and solutions
4282418597928164751,2002,245,12,General Gauss–Bonnet brane cosmology
3237567948768751565,2000,103,0,Force-based finite element for large displacement inelastic analysis of frames
9658374975260766535,2002,36,3,Path‐following analysis of thin‐walled structures and comparison with asymptotic post‐critical solutions
2908574983413445743,2003,29,3,Nonlinear elastoplastic dynamic analysis of single-layer reticulated shells subjected to earthquake excitation
7916704488487135067,2006,22,7,A 2D field-consistent beam element for large displacement analysis using the total Lagrangian formulation
14292890914709088091,2011,19,10,Efficient formulation for dynamics of corotational 2D beams
14832090066558646074,2007,19,3,A mixed co‐rotational formulation of 2D beam element using vectorial rotational variables
1773136413402521425,2008,14,4,Quadruply coupled linear free vibrations of thin-walled beams with a generic open section
11868662558797761940,2011,14,4,Flapping-wing structural dynamics formulation based on a corotational shell finite element
18037868372683033233,2012,11,7,Consistent structural linearisation in flexible-body dynamics with large rigid-body motion
16405594456104923068,2012,11,7,Dynamics of 3D beam elements in a corotational context: A comparative study of established and new formulations
18119837336464467517,2008,86,9,Generalized Vaidya spacetime in Lovelock gravity and thermodynamics on the apparent horizon
4089956285860520478,2009,53,11,Generalized Misner-Sharp energy in f (R) gravity
18383078777931140809,2008,50,10,Static and symmetric wormholes respecting energy conditions in Einstein-Gauss-Bonnet gravity
18096721817986336389,2009,37,8,Influence of generalized and extended uncertainty principle on thermodynamics of FRW universe
9571476592467362056,2009,32,10,Corrected entropy of Friedmann-Robertson-Walker universe in tunneling method
18208858326502874763,2011,31,9,Lovelock black holes with maximally symmetric horizons
2071567823123986655,2010,31,10,Kodama time: Geometrically preferred foliations of spherically symmetric spacetimes
6600227305452648644,2008,30,11,Black Holes in the Dilatonic Einstein-Gauss-Bonnet Theory in Various Dimensions. I—Asymptotically Flat Black Holes—
1046153585432636063,2009,239,9,On the extra mode and inconsistency of Hořava gravity
4756775468544563841,2009,201,11,Quantum gravity without Lorentz invariance
8398995444646710436,2009,175,8,A trouble with Hořava-Lifshitz gravity
15306693009332316298,2010,170,11,General covariance in quantum gravity at a Lifshitz point
1377663741039681720,2010,156,17,Perturbative instabilities in Hořava gravity
16756239703257471060,2010,143,10,Hořava–Lifshitz cosmology: a review
2118256880409895283,2010,139,19,Hořava–Lifshitz dark energy
13449987834672603037,2009,137,12,Dark matter as integration constant in Hořava-Lifshitz gravity
3346020796831581502,2010,134,12,A dynamical inconsistency of Hořava gravity
15292533781511952925,2011,4,10,Measuring the absolute non-gravitational acceleration of a spacecraft: goals, devices, methods, performances
16984530696691919451,2013,3,7,Experimental demonstration of bias rejection from electrostatic accelerometer measurements
12895891944242910920,2011,1,4,The inertial property of approximately inertial frames of reference
15241231265254034070,2010,603,14,Liouville correlation functions from four-dimensional gauge theories
4164834910163491818,2006,245,16,Integrated approaches towards drug development from Ayurveda and other Indian system of medicines
5705174137822558052,2011,126,12,Liouville quantum gravity and KPZ
12477121476031000841,2005,68,8,H3+-WZNW correlators from Liouville theory
12852755859878461918,2004,62,9,Boundary states for the rolling D-branes in NS5 background
3263248735145676119,2005,60,17,TFT construction of RCFT correlators IV:: Structure constants and correlation functions
5487363347318623008,2005,59,15,D-branes in N= 2 Liouville theory and its mirror
10347053916294743554,2011,59,10,Analytic continuation of Liouville theory
16008040023965378840,2004,59,11,SL (2; Bbb R)/U (1) supercoset and elliptic genera of Non-compact Calabi-Yau Manifolds
11954329634615847888,2007,50,17,Biorthogonal quantum systems
13573964761193160309,1999,5345,19,The emperor's new mind: concerning computers, minds, and the laws of physics
11013136295365909005,1994,3085,26,Shadows of the Mind
14413994920178586626,2004,961,12,Perturbative gauge theory as a string theory in twistor space
11335530914971986902,1989,402,3,The Penrose transform: its interaction with representation theory
9048100810585086987,2009,148,8,Dual superconformal invariance, momentum twistors and Grassmannians
9264867121460839212,1999,144,11,Geometric holography, the renormalization group and the c-theorem
956405083540884174,2010,140,8,The complete planar S-matrix of\ mathcal {N}= 4 SYM as a Wilson loop in twistor space
13349624130186893477,2011,130,4,Conformal differential geometry and its generalizations
17294505109821080364,1994,111,13,Quantum gravity, quantum cosmology and Lorentzian geometries
9199241389025500899,1999,73,10,The question of cosmic censorship
13736737670263789424,1994,448,8,General laws of black-hole dynamics
5744044355110337914,1998,301,12,Unified first law of black-hole dynamics and relativistic thermodynamics
2845350234407886393,2002,111,8,Energy and angular momentum of the gravitational field in the teleparallel geometry
8168566389239898982,2011,306,7,Gauge/string duality, hot QCD and heavy ion collisions
1434044974822666128,2011,93,12,Holographic entanglement entropy in Lovelock gravities
11407588976223023482,2010,87,10,Causality in AdS/CFT and Lovelock theory
3884612417502323920,2010,74,8,Black holes in quasi-topological gravity
13445434946259952951,2012,57,12,Strongly correlated quantum fluids: ultracold quantum gases, quantum chromodynamic plasmas and holographic duality
10163492393202361287,2011,45,7,The shear viscosity to entropy ratio: a status report
17872837896223258815,2013,25,9,Lanczos–Lovelock models of gravity
13764758482424056282,2013,8,7,Goniopolarimetric techniques for low-frequency radio astronomy in space
10208809964193366592,2013,8,8,Perspectives on effectively constraining the location of a massive trans-Plutonian object with the New Horizons spacecraft: a sensitivity analysis
2239696190180937433,2013,5,5,The effect of f (T) gravity on an interplanetary clock and its time transfer link
11033832226946819444,2013,3,9,Constraints on a MOND effect for isolated aspherical systems in the deep Newtonian regime from orbital motions
16274878680164606726,2014,2,5,Planetary internal structures
16625975194279995,2014,2,7,Neptune and Triton: Essential pieces of the Solar System puzzle
5987876749436142506,2012,2,11,Radio astronomy with the European Lunar Lander: Opening up the last unexplored frequency regime
10471533569646087666,2013,1,7,Lasers for coherent optical satellite links with large dynamics
5688183201551402886,2011,265,15,Loop quantum cosmology: a status report
8432197776576831950,2011,29,8,New variational principles as alternatives to the Palatini method
191154111431141959,2012,28,10,Reissner-Nordström black holes in extended Palatini theories
11225595947544287162,2011,25,13,Palatini f (R) black holes in nonlinear electrodynamics
4692405695373102885,2011,24,11,Palatini actions and quantum gravity phenomenology
15566906561509014132,2013,23,6,Cosmology of hybrid metric-Palatini f (X)-gravity
1598067048343505827,2012,22,17,Nonsingular black holes in quadratic Palatini gravity
5734660124489217225,2003,69,12,The impact of the static part of the Earth's gravity field on some tests of General Relativity with Satellite Laser Ranging
16101441788795664751,2002,64,11,The LARES mission revisited: an alternative scenario
8381802927252775875,2001,63,9,Earth tides and Lense–Thirring effect
14513443507521408732,2007,61,6,Dragging of inertial frames
17336518003978985923,2004,60,9,The impact of the new Earth gravity models on the measurement of the Lense–Thirring effect
3308130151685168031,2006,55,8,Determination of frame-dragging using Earth gravity models from CHAMP and GRACE
10698989460529461774,2009,98,11,Higher order gravity theories and their black hole solutions
1186329659601649053,2008,53,9,Newtonian limit of nonlocal cosmology
11807014932687401869,2010,43,10,Black hole solutions in 5D Horava-Lifshitz gravity
1773583530573006634,2012,34,20,Higher-derivative scalar-vector-tensor theories: black holes, Galileons, singularity cloaking and holography
10246545462566091750,2010,31,13,Smarr formula and an extended first law for Lovelock gravity
16162679266723022512,2013,22,8,A Lovelock black hole bestiary
449615921280151860,2009,22,13,Einstein-Gauss-Bonnet metrics: black holes, black strings and a staticity theorem
10078269690904788417,2003,535,10,Black hole binaries
8114441998743458002,2003,456,13,Fluorescent iron lines as a probe of astrophysical black hole systems
12625838108171639429,2007,452,11,Modelling the behaviour of accretion flows in X-ray binaries
6757098338237855611,2003,377,12,On characterizing the variability properties of X-ray light curves from active galaxies
2908786437920131334,2005,245,15,The evolution of the timing properties of the black-hole transient GX 339–4 during its 2002/2003 outburst
14651317582950672129,2006,206,12,Jets in neutron star X-ray binaries: a comparison with black holes
1358443086786528761,2003,201,10,Long term variability of Cygnus X–1-I. X-ray spectral-temporal correlations in the hard state
3648446162193192344,2005,188,16,Non-linear X-ray variability in X-ray binaries and active galaxies
469880183023354049,2010,147,7,States and transitions in black hole binaries
9798695658816077811,2003,143,13,X-ray continuum variability of MCG-6-30-15
14597112453058323908,2009,283,9,Dark torsion as the cosmic speed-up
17948578969397859634,2007,230,9,Modified teleparallel gravity: Inflation without an inflaton
6167729176201706091,2008,152,7,Born-Infeld gravity in Weitzenböck spacetime
8641901304766229305,2011,106,10,Growth factor in f (T) gravity
12947021549796386861,2011,92,9,“Teleparallel” dark energy
5977704821710393938,2010,81,10,Accelerating cosmology in F (T) gravity with scalar field
13524324820185934756,2011,73,7,Thermodynamics of cosmological horizons in f (T) gravity
9493125473400445283,2012,59,10,Noether symmetry in f (T) theory
9935707257857436147,2012,57,8,Dynamics of teleparallel dark energy
8160632680831337034,2012,50,9,Generalized second law of thermodynamics in f (T) gravity
7232990403544308034,2012,43,10,Phantom cosmology without big rip singularity
16161377440209662037,2012,43,12,Revisiting generalized Chaplygin gas as a unified dark matter and dark energy model
8990557770676902691,2012,41,8,Linear perturbations in Galileon gravity models
10477579892776570373,2010,128,10,Holographic GB gravity in arbitrary dimensions
11803810325855635298,2010,88,8,Analytical study on holographic superconductors in external magnetic field
17377701994371892269,2010,86,7,On the new massive gravity and AdS/CFT
7687042620031061140,2010,84,10,Holographic p-wave superconductors from Gauss-Bonnet gravity
16561662888590538815,2010,76,9,Holographic studies of quasi-topological gravity
6847911016071917995,2009,148,13,Chern–Simons modified general relativity
5454526319994403122,2011,66,15,Anomalous transport coefficients from Kubo formulas in Holography
9459085455755039490,2005,53,10,On the interaction of mesoscopic quantum systems with gravity
2013000463698223915,2007,49,10,On reference frames in spacetime and gravitational energy in freely falling frames
2823127473835678920,2007,49,9,Parametrized post-Newtonian expansion of Chern-Simons gravity
8360206094980864256,2005,41,9,Gravitational field of a spinning radiation beam pulse in higher dimensions
1332183124650822989,2006,41,11,Dynamics of extended spinning masses in a gravitational field
15244822656904325728,2008,43,6,Gravitoelectromagnetic analogy based on tidal tensors
17933331652562110215,2009,38,11,An assessment of the systematic uncertainty in present and future tests of the Lense-Thirring effect with satellite laser ranging
13614033475826848350,2011,161,9,Quasinormal modes of black holes: from astrophysics to string theory
9505184648687816887,2011,35,10,Area spectrum of the d-dimensional Reissner–Nordström black hole in the small charge limit
13552171639559139188,2012,19,9,Stability analysis and area spectrum of three-dimensional Lifshitz black holes
15131684488004834759,2011,15,8,Asymptotically Lifshitz wormholes and black holes for Lovelock gravity in vacuum
658853064343658972,2012,11,12,Quasinormal modes, stability analysis and absorption cross section for 4-dimensional topological Lifshitz black hole
7795278276423536044,2012,11,6,Area spectrum of the three-dimensional Gödel black hole
9631638749448645553,2012,10,5,Periodicity and area spectrum of the three dimensional BTZ black hole
15361993876847612983,2011,9,10,Black holes with gravitational hair in higher dimensions
14753960984742864865,2012,7,6,Scalar field scattering by a Lifshitz black hole under a nonminimal coupling
5860383057963065395,2013,6,6,QUASINORMAL MODES AND STABILITY ANALYSIS FOR Z= 4 TOPOLOGICAL BLACK HOLE IN 4+ 1-DIMENSIONAL HORAVA–LIFSHITZ GRAVITY
13578248484146252130,2011,58,16,Second-order Poisson–Nernst–Planck solver for ion transport
9176601632403854575,2011,48,8,A mathematical model for the hard sphere repulsion in ionic solutions
3386260835917200323,2012,42,9,Variational multiscale models for charge transport
15763518282458450041,2011,40,14,Poisson-Nernst-Planck equations for simulating biomolecular diffusion-reaction processes II: size effects on ionic distributions and diffusion-reaction rates
8159909153929611315,2012,39,18,PNP equations with steric effects: a model of ion flow through channels
454713510154177956,2010,35,12,Multiple Scales in the Simulation of Ion Channels and Proteins†
4941406036484560483,2012,30,7,Modeling and simulation of ion channels
3126460176620324087,2011,26,17,A model of electrodiffusion and osmotic water flow and its energetic structure
803002779150483098,2012,25,9,Ions in fluctuating channels: transistors alive
15555449904560062231,2011,21,10,Self-organized models of selectivity in calcium channels
16994122091362934603,2013,33,7,Further matters in space-time geometry: f (R, T, R μ ν T μ ν) gravity
12417601972770776593,2013,22,7,Structure of neutron, quark, and exotic stars in Eddington-inspired Born-Infeld gravity
13571952933994914527,2013,8,6,Hybrid modified gravity unifying local tests, galactic dynamics and late-time cosmic acceleration
7330624703411949685,2014,6,7,Tidal forces in f (R) theories of gravity
2427944851803706357,2014,6,6,Thermodynamic interpretation of the generalized gravity models with geometry-matter coupling
9368500337421423432,2013,6,6,Consistency of nonminimally coupled f (R) gravity
8135629935449911768,2014,3,4,Generalized energy conditions in Extended Theories of Gravity
10639574805145643066,2014,2,2,Static string solutions in $ f\ left (R, L_m\ right) $ modified gravity
1996422229452803531,2013,1,5,Peculiar Raychaudhuri equation
6433777691672396722,2006,68,5,Free vibration of rotating tapered beams using the dynamic stiffness method
8037311127185942891,2006,43,4,Free vibration analysis of a rotating Timoshenko beam by differential transform method
18164246496963082328,2004,33,4,Dynamic response of rotating beams with piezoceramic actuation
977225712623215325,2004,29,3,Effect of centrifugal force on natural frequency of lateral vibration of rotating shafts
17223201387837668407,2012,25,3,A geometrically exact approach to the overall dynamics of elastic rotating blades—part 1: linear modal properties
11390225001732018518,2007,23,5,Free vibration of an extensible rotating inclined Timoshenko beam
13636851449973571858,2007,21,10,Free vibrations of a rotating inclined beam
13368627402581298305,2010,18,7,Free vibration analysis of rotating Euler beams at high angular velocity
4256760203521744100,2009,17,2,Theoretical study of a novel refrigeration compressor–Part II: Performance of a rotating discharge valve in the revolving vane (RV) compressor
4031436767419354045,2013,17,2,Free vibration of centrifugally stiffened axially functionally graded tapered Timoshenko beams using differential transformation and quadrature methods
14252252325422146443,2004,528,19,Thermal states of coldest and hottest neutron stars in soft X-ray transients
7523619888707851555,2006,392,12,Physics of strongly magnetized neutron stars
13698435275474187570,2001,324,13,Neutrino emission from neutron stars
12382894766777351745,2005,183,13,Maximum elastic deformations of compact stars with exotic equations of state
12530286172434348052,2008,180,24," Physics of Neutron Star Crusts
12889077477761156157,2005,173,13,Merger of binary neutron stars with realistic equations of state in full general relativity
17706663547718461821,2010,169,9,Astrophysical measurement of the equation of state of neutron star matter
14176821775924700405,2006,156,11,Merger of binary neutron stars to a black hole: Disk mass, short gamma-ray bursts, and quasinormal mode ringing
7046404224414049378,2007,123,15,Neutron star asteroseismology. Axial crust oscillations in the Cowling approximation
4988303252012899818,2006,429,14,The evolution and structure of pulsar wind nebulae
8234319093708081736,2009,978,19,A first course in general relativity
7465967670267718802,1998,916,16,An X-ray pulsar with a superstrong magnetic field in the soft γ-ray repeater SGR1806− 20
1726781833322941114,2001,371,10,Matter in strong magnetic fields
1018059631280519726,2006,372,13,TEMPO2, a new pulsar-timing package–I. An overview
15640659413409527673,1998,351,8,The two-hour orbit of a binary millisecond X-ray pulsar
17339956378806024743,2006,295,6,Physics of the pulsar magnetosphere
10043126389279166895,2003,262,7,A major soft gamma repeater-like outburst and rotation glitch in the no-longer-so-anomalous X-ray pulsar 1E 2259+ 586
12212446990508947724,1993,253,7,Soft X-ray properties of the Geminga pulsar
16035431959193788822,2006,1481,13,Astrophysical formulae
17422429966497498923,1998,1464,2,Review of particle physics
12668193090152497843,1999,714,7,Neutron star mass measurements. i. radio pulsars
7613159691522770606,2005,1861,12,The PHOBOS perspective on discoveries at RHIC
12768061253519059968,2003,874,11,Diquarks and exotic spectroscopy
4972411236390059099,2002,807,9,Lattice determination of the critical point of QCD at finite T and μ
6454873221542372808,2005,765,13,NJL-model analysis of dense quark matter
4574628090563433035,2004,749,7,Critical point of QCD at finite T and?, lattice results for physical quark masses
3055439883923472428,2001,630,7,Color superconducting quark matter
11881992852684674720,2004,530,12,Inhomogeneous superconductivity in condensed matter and QCD
16343626605852030277,2003,479,16,The confinement problem in lattice gauge theory
14969226737121912670,2004,468,10,The quark–gluon plasma in equilibrium
7859327031530021263,2002,396,11,The international laser ranging service
15045578858232997570,2011,294,19,Gravity Probe B: Final results of a space experiment to test general relativity
2218048201106332066,2008,178,14,A massive binary black-hole system in OJ 287 and a test of general relativity
1061468548269916276,2010,110,17,Bose-Einstein condensation in microgravity
13215100266514055936,2008,71,12,Effects of Chern-Simons gravity on bodies orbiting the Earth
12574343344676974207,2008,138,11,BlackMax: A black-hole event generator with rotation, recoil, split branes, and brane tension
4383470924987344402,2011,93,48,Search for microscopic black hole signatures at the Large Hadron Collider
5533162518382321710,2012,80,14,Physics searches at the LHC
1914276242944783348,2007,73,13,Catfish: A Monte Carlo simulator for black holes at the LHC
15064378430661290294,2009,71,8,Phenomenology of production and decay of spinning extra-dimensional black holes at hadron colliders
11467564518768024719,2009,65,6,Black holes at the large Hadron collider
9937027987546464279,2007,51,9,Thermodynamics and evaporation of the noncommutative black hole
8068348184121730494,2006,42,10,TeV mini black hole decay at future colliders
10403522792371844248,2012,177,15,Modified Newtonian Dynamics (MOND): Observational Phenomenology and Relativistic Extensions
1021155519663545303,2011,13,12,Modifying gravity: you cannot always get what you want
9247970763895334593,2007,475,23,Theory of core-collapse supernovae
13332059783163090430,1999,357,7,Pulsars as astrophysical laboratories for nuclear and particle physics
1781074312591718112,2005,245,8,Quark-gluon plasma: From big bang to little bang
3448991681934097949,2006,217,8,Kaon production in heavy ion reactions at intermediate energies
14439529360546740299,2006,216,10,The cooling of compact stars
16981995087189805811,2011,169,17,General introduction
14919005227561698879,2006,147,10,Dense matter in compact stars: Theoretical developments and observational constraints
13135922481956327982,2008,138,13,Signals of the QCD phase transition in core-collapse supernovae
1520221544868414828,2004,127,9,Robust and objective decomposition and mapping of bifurcating vessels
1578386920730739669,2006,33,8,Two-dimensional dynamic simulation of platelet activation during mechanical heart valve closure
13021836177231904742,2008,23,5,Eccentric stenosis of the carotid artery associated with ipsilateral cerebrovascular events
8432725692877513322,2012,24,7,A numerical investigation of blood damage in the hinge area of aortic bileaflet mechanical heart valves during the leakage phase
6824070006173122223,2005,22,6,Real-time numerical simulation of Doppler ultrasound in the presence of nonaxial flow
12347796834228741761,2010,23,5,Flow patterns in carotid bifurcation models using pulsed Doppler ultrasound: effect of concentric vs. eccentric stenosis on turbulence and recirculation
1581428361410188368,2009,18,5,Effect of particle collisions and aggregation on red blood cell passage through a bifurcation
3553159552889119218,2011,18,10,Numerical investigation of the effects of channel geometry on platelet activation and blood damage
10493932413019615287,2013,18,11,Evaluation of shear-induced platelet activation models under constant and dynamic shear stress loading conditions relevant to devices
4981997925325353253,2009,16,21,Two-dimensional simulation of flow and platelet dynamics in the hinge region of a mechanical heart valve
7957284968650006405,2005,99,11,Gravastars must have anisotropic pressures
7516285776858799792,2004,93,10,Spherically symmetric dissipative anisotropic fluids: A general study
5933571632504466848,1997,79,4,Gravitational collapse with non-vanishing tangential stresses: a generalization of the Tolman-Bondi model
6874065522025628647,2003,78,11,Anisotropic stars in general relativity
2809753056515347922,2007,75,13,Nonadiabatic charged spherical gravitational collapse
9661692707580945775,2002,69,7,Anisotropic stars: Exact solutions
4216100217625960535,2003,66,14,Magnetic collapse of a neutron gas: Can magnetars indeed be formed?
183647538957120544,1998,59,9,Gravitational collapse with non-vanishing tangential stresses: II. A laboratory for cosmic censorship experiments
17575508041141773468,2000,57,6,Radiating gravitational collapse with shear viscosity
15182065369793126241,2003,50,10,Anisotropic stars II: stability
7821496288852026451,2012,323,11,Resolving the ghost problem in nonlinear massive gravity
11434140278492971041,2012,248,8,Bimetric gravity from ghost-free massive gravity
4071611376094272148,2012,196,10,Confirmation of the secondary constraint and absence of ghost in massive gravity and bimetric gravity
2691097547876286362,2012,179,9,Ghost-free massive gravity with a general reference metric
10476647369678434043,2012,116,8,Interacting spin-2 fields
13129276937949405462,2012,112,7,Cosmological solutions with massive gravitons in the bigravity theory
7069277903127733924,2011,102,7,Helicity decomposition of ghost-free massive gravity
9614066418907673983,2014,110,23," Massive Gravity
17856029854202027880,2013,102,13,Acausality of massive gravity
894448455373440058,2012,96,12,FRW cosmology in ghost free massive gravity from bigravity
3974779884878757345,2013,27,19,“RadioAstron”-A telescope with a size of 300 000 km: Main parameters and first observational results
18427006048585564535,2013,8,9,Micro-arcsecond radio astrometry
12345625161154958630,2012,6,6,GETEMME—a mission to explore the Martian satellites and the fundamentals of solar system physics
10328967871989623713,2014,4,5,Direct VLBI Observations of Global Navigation Satellite System Signals
